THERMO ALL
   300.000  1000.000  5000.000
H                 L 7/88H   1               G   200.000  3500.000  1000.000    1
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
l-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
c-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
n-C6H5            H6W/94C   6H   5    0    0G   300.000  3000.000              1
 0.16070068E+02 0.81899539E-02 0.17325165E-05-0.20624185E-08 0.36292345E-12    2
 0.64616867E+05-0.56163742E+02-0.61135769E+00 0.65082610E-01-0.78262397E-04    3
 0.53030828E-07-0.14946683E-10 0.68805375E+05 0.27635468E+02                   4
i-C6H5            H6W/94C   6H   5    0    0G   300.000  3000.000              1
 0.22501663E+02-0.81009977E-02 0.15955695E-04-0.72310371E-08 0.10310424E-11    2
 0.58473410E+05-0.91224777E+02-0.78585434E+00 0.60221825E-01-0.62890264E-04    3
 0.36310730E-07-0.87000259E-11 0.64942270E+05 0.28658905E+02                   4
CH3ONO2           103190C   1H   3N   1O   3G  0200.00   4000.00  1500.00      1
 0.01436189E+03 0.04112243E-01-0.05113052E-05-0.01496436E-08 0.03012156E-12    2
-0.01972440E+06-0.05131842E+03 0.07803354E+01 0.03454204E+00-0.02822328E-03    3
 0.01232324E-06-0.02302164E-10-0.01465346E+06 0.02245752E+03                   4
CH3ONO2L          103190C   1H   3N   1O   3L  0200.00   4000.00  1500.00      1
+1.88122148E+01+4.11224300E-03-5.11305200E-07-1.49643600E-10+3.01215600E-14    2
-2.53301253E+04-8.93675266E+01+5.23066015E+00+3.45420400E-02-2.82232800E-05    3
+1.23232400E-08-2.30216400E-12-2.02591853E+04-1.55915866E+01                   4
A1                H6W/94C   6H   5    0    0G   300.000  3000.000              1
 0.14493439E+02 0.75712688E-02 0.37894542E-05-0.30769500E-08 0.51347820E-12    2
 0.33189977E+05-0.54288940E+02-0.49076147E+01 0.59790771E-01-0.45639827E-04    3
 0.14964993E-07-0.91767826E-12 0.38733410E+05 0.46567780E+02                   4
l-C6H6            H6W/94C   6H   6    0    0G   300.000  3000.000              1
 0.17584442E+02 0.64486600E-02 0.48933980E-05-0.34696221E-08 0.56150749E-12    2
 0.34111988E+05-0.66017838E+02-0.10170622E+01 0.61794821E-01-0.59461061E-04    3
 0.31873491E-07-0.71717693E-11 0.39202707E+05 0.29460373E+02                   4
C4H5C2H                0C   6H   6    0    0G   200.000  5000.000 1100.00      1
 0.13903605E+02 0.17453182E-01-0.63026581E-05 0.10316520E-08-0.63440931E-13    2
 0.35975470E+05-0.47671401E+02-0.23220260E+00 0.54092928E-01-0.36134322E-04    3
 0.69104632E-08 0.13734168E-11 0.39978520E+05 0.25932864E+02                   4
A                 H6W/94C   6H   6    0    0G   300.000  3000.000              1
 0.17246994E+02 0.38420164E-02 0.82776232E-05-0.48961120E-08 0.76064545E-12    2
 0.26646055E+04-0.71945175E+02-0.48998680E+01 0.59806932E-01-0.36710087E-04    3
 0.32740399E-08 0.37600886E-11 0.91824570E+04 0.44095642E+02                   4
FC6H6             T03/97C   6H   6    0     G   200.000  6000.000  1000.0      1
 1.19233607E+01 1.98993861E-02-7.21223888E-06 1.17141499E-09-7.04278845E-14    2
 2.27199368E+04-4.13488172E+01 1.25853571E-01 3.04056534E-02 4.01806332E-05    3
-8.27651456E-08 3.77645005E-11 2.68838408E+04 2.44628931E+01 2.84820633E+04    4
CYC6H7     BURCAT T 6/93C   6H   7    0     G   200.000  6000.000 1000.        1  
 0.12801758E+02 0.21924749E-01-0.79713001E-05 0.12972935E-08-0.78100416E-13    2
 0.17889539E+05-0.45804341E+02-0.10303140E+00 0.34393354E-01 0.39788466E-04    3
-0.85116612E-07 0.39012224E-10 0.22425515E+05 0.26022350E+02 0.24125213E+05    4
n-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.22577469E+02-0.30737517E-02 0.14225234E-04-0.69880848E-08 0.10232874E-11    2
 0.41228980E+05-0.91568619E+02 0.13248032E+00 0.57103366E-01-0.43712644E-04    3
 0.15538603E-07-0.12976356E-11 0.47730512E+05 0.25339081E+02                   4
i-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.20481506E+02 0.79439697E-03 0.11450761E-04-0.60991177E-08 0.91756724E-12    2
 0.37728426E+05-0.81812073E+02-0.17099094E+01 0.62486034E-01-0.54290707E-04    3
 0.26959682E-07-0.58999090E-11 0.44086621E+05 0.33344772E+02                   4
C6H8              H6W/94C   6H   8    0    0G   300.000  3000.000              1
 0.28481979E+02-0.15702948E-01 0.26771697E-04-0.11780109E-07 0.16573427E-11    2
 0.93346445E+04-0.12500226E+03 0.15850439E+01 0.40215142E-01 0.78439543E-05    3
-0.38761325E-07 0.18545207E-10 0.17949613E+05 0.19112625E+02                   4
CY13C6H8   BURCAT T 2/90C   6H   8    0     G   200.000  6000.000 1000.        1  
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4
C5H4O     10/00BURCBLYP C   5H   4O   1     G   300.000  5000.000 1402.000     1
 1.37907739E+01 1.19738147E-02-4.11436106E-06 6.40954643E-10-3.72821366E-14    2
 2.74553951E+02-5.06296371E+01-3.01174376E+00 5.82012965E-02-5.36527132E-05    3
 2.48757306E-08-4.54630764E-12 5.38127213E+03 3.70844611E+01                   4
C5H5O     ZHONG/BOZ1998 C   5H   5O   1     G   300.000  5000.000 1395.000     1
 1.49072105E+01 1.36369619E-02-4.70762207E-06 7.36028654E-10-4.29314124E-14    2
 1.43724130E+04-5.69296345E+01-4.14628450E+00 6.23584874E-02-5.28374678E-05    3
 2.24628793E-08-3.80136191E-12 2.04992627E+04 4.37921058E+01                   4
C5H4OH    ALZUETA 2000  C   5H   5O   1     G   300.000  5000.000 1417.000     1
 1.54616992E+01 1.21543874E-02-3.97713729E-06 5.99530783E-10-3.40841280E-14    2
 1.18008962E+03-5.80092304E+01-3.36507049E+00 6.65211552E-02-6.40907012E-05    3
 3.04663074E-08-5.61147666E-12 6.55733089E+03 3.92124189E+01                   4
C6H9       BURCAT T 2/92C   6H   9    0     G   298.150  3000.000 1000.        1
 0.21786938E+02 0.11894129E-01-0.21209124E-05 0.00000000E+00 0.00000000E+00    2
 0.20013752E+05-0.89218982E+02 0.20594889E+01 0.46753513E-01-0.18644505E-04    3
 0.00000000E+00 0.00000000E+00 0.27665639E+05 0.20293525E+02 0.30193000E+05    4
CYC6H9     BURCAT T 2/92C   6H   9    0     G   298.150  3000.000 1000.        1  
 0.26295828E+02 0.86828857E-02-0.15770376E-05 0.00000000E+00 0.00000000E+00    2
 0.20863563E+04-0.12573825E+03-0.35714300E+01 0.61696043E-01-0.26928803E-04    3
 0.00000000E+00 0.00000000E+00 0.13657039E+05 0.39986250E+02 0.15096500E+05    4
CYC6H10    BURCAT T 2/90C   6H  10    0     G   200.000  6000.000 1000.        1  
 0.11773904E+02 0.30947360E-01-0.11234330E-04 0.18262494E-08-0.10985119E-12    2
-0.72028376E+04-0.42658688E+02 0.23662378E+01 0.10681712E-01 0.11822112E-03    3
-0.16567854E-06 0.67612802E-10-0.24824973E+04 0.16769357E+02-0.55324968E+03    4
C6H10      BURCAT T 2/92C   6H  10    0     G   298.150  3000.000 1000.        1
 0.23903966E+02 0.12046216E-01-0.19588306E-05 0.00000000E+00 0.00000000E+00    2
-0.43733937E+04-0.10376594E+03-0.96299362E+00 0.60880377E-01-0.28062414E-04    3
 0.00000000E+00 0.00000000E+00 0.45722054E+04 0.32010145E+02 0.67431033E+04    4
CYC6H11    BURCAT 12/98 C   6H  11    0     G   298.150  5000.000 1000.        1
 1.28647309E+01 3.52600147E-02-1.39450525E-05 2.51808759E-09-1.70899213E-13    2
 6.15531214E+02-4.88786148E+01-3.76580647E+00 5.88838077E-02 1.22955158E-07    3
-3.30729397E-08 1.42142299E-11 6.76556720E+03 4.36106643E+01 8.20243165E+03    4
C6H11-12                C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.15903220E+02 0.23659610E-01-0.67095560E-05 0.94231160E-09-0.53289920E-13    2
 0.15837710E+05-0.54096690E+02 0.14245270E+00 0.61529150E-01-0.39403020E-04    3
 0.13625820E-07-0.21393720E-11 0.20807860E+05 0.29545670E+02                   4
C6H11-15                C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.16511810E+02 0.23103710E-01-0.65196350E-05 0.91279680E-09-0.51533620E-13    2
 0.11020680E+05-0.57226020E+02-0.65185990E+00 0.69069390E-01-0.55091450E-04    3
 0.26728390E-07-0.60813550E-11 0.16144180E+05 0.32558910E+02                   4
C6H11-13                C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.15939530E+02 0.24454600E-01-0.71328250E-05 0.10237720E-08-0.58843450E-13    2
 0.27317560E+04-0.56236800E+02-0.18343630E+00 0.62924820E-01-0.39494870E-04    3
 0.12901540E-07-0.19206490E-11 0.78098810E+04 0.29353710E+02                   4
C6H11-14                C   6H  11O   00   0G   300.00   5000.00  1000.00      1
 1.32786E+01    2.79515E-02   -8.47472E-06    1.23752E-09   -7.12640E-14       2
 1.22232E+04   -3.88114E+01   -1.06617E+00    7.16134E-02   -5.85771E-05       3
 2.71262E-08   -5.15786E-12    1.59829E+04    3.43102E+01                      4
C6H11      BURCAT  2/92 C   6H  11    0     G   298.150  3000.000 1000.        1
 0.24938654E+02 0.13258801E-01-0.23302223E-05 0.00000000E+00 0.00000000E+00    2
 0.51145941E+04-0.10690338E+03 0.63802451E+00 0.56209452E-01-0.23047424E-04    3
 0.00000000E+00 0.00000000E+00 0.14624427E+05 0.28133981E+02 0.17109367E+05    4
CYC6H12    BURCAT 2/90  C   6H  12    0     G   200.000  5000.000 1000.        1
 0.10209166E+02 0.41894173E-01-0.17234045E-04 0.32239024E-08-0.22540929E-12    2
-0.21742125E+05-0.38990666E+02 0.40402264E+01-0.61827997E-02 0.17662080E-03    3
-0.22300383E-06 0.86393385E-10-0.16919808E+05 0.85269500E+01-0.14829497E+05    4
hexene1    BURCAT T 6/93C   6H  12    0     G   200.000  6000.000 1000.        1
 1.60616093E+01 2.75650562E-02-9.32973368E-06 1.49349013E-09-8.98810268E-14    2
-1.28042951E+04-5.69925586E+01 7.31509054E+00 3.71150329E-03 1.27250318E-04    3
-1.71556964E-07 6.89805935E-11-8.20916507E+03-5.94354365E-01-5.04539654E+03    4
hex1yl     BURCAT T 6/93C   6H  13    0     G   200.000  6000.000 1000.        1
 1.39163141E+01 3.48510892E-02-1.26898935E-05 2.07144196E-09-1.24756674E-13    2
-4.01785625E+03-4.33071846E+01 8.76348959E+00 2.16244832E-03 1.31674686E-04    3
-1.73828247E-07 6.92518175E-11-5.42630596E+02-5.91729689E+00 3.01881891E+03    4
hex2yl     BURCAT T 6/93C   6H  13    0     G   200.000  6000.000 1000.        1
 1.41986473E+01 3.46787125E-02-1.25515738E-05 2.02767674E-09-1.21224274E-13    2
-3.68102477E+03-4.23012097E+01 7.58145549E+00 1.89615514E-02 8.16571755E-05    3
-1.18091545E-07 4.81236008E-11-2.27328454E+02 5.28216352E-05 3.38664816E+03    4
hex3yl                  C   6H  130   00   0G   300.00   5000.00  1000.00      1
 0.18621920E+02 0.24911520E-01-0.68681720E-05 0.94495470E-09-0.52683770E-13    2
-0.51170230E+04-0.69174640E+02-0.17466440E+01 0.81867340E-01-0.74301960E-04    3
 0.43594630E-07-0.11843740E-10 0.94735310E+03 0.37018690E+02                   4
cyCHOCHCHNCH      NL0512H   4C   4N   1O   1G    200.00  5000.00  1000.00      1
 1.03705295E+01 1.68075131E-02-6.61865393E-06 1.19161020E-09-8.05474290E-14    2
 9.67068671E+03-3.13371480E+01 3.67481839E-01 2.72420856E-02 2.73087786E-05    3
-6.12972824E-08 2.80352020E-11 1.31318307E+04 2.41467476E+01                   4
cyOCHCHNCHCH2     NL0512H   5C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.76552055E+00 2.02657471E-02-7.98168483E-06 1.43674533E-09-9.70897569E-14    2
 2.84807107E+02-2.85557941E+01 1.16612804E+00 2.16650486E-02 4.45062449E-05    3
-7.69829934E-08 3.30130453E-11 3.65457986E+03 2.10458988E+01                   4
cyNCH2CH2OCHCH    NL0512H   6C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.97152024E+00 2.28761402E-02-8.99290464E-06 1.61649943E-09-1.09121631E-13    2
 1.60990018E+03-3.00221894E+01 1.66539922E+00 1.95697562E-02 5.65836534E-05    3
-9.03888845E-08 3.79072249E-11 5.08978152E+03 1.90149637E+01                   4
cyCHCH2OCH2CHN    NL0512H   6C   4N   1O   1G    200.00  5000.00  1000.00      1
 1.04023579E+01 2.25422296E-02-8.88080545E-06 1.59862300E-09-1.08020089E-13    2
 5.31436341E+03-3.05589738E+01 1.98370077E+00 2.06090929E-02 5.29123058E-05    3
-8.64542761E-08 3.64783370E-11 8.77929416E+03 1.88141517E+01                   4
CH2CH2NCHCHO      NL0512H   6C   4N   1O   1G    200.00  5000.00  1000.00      1
 1.00065027E+01 2.12590310E-02-8.31100940E-06 1.48775653E-09-1.00118748E-13    2
 1.21780377E+04-1.93320698E+01 4.33376118E+00 1.86085860E-02 3.55081766E-05    3
-5.83047758E-08 2.41648557E-11 1.46495593E+04 1.44416372E+01                   4
CH2OCHCHNCH2      NL0512H   6C   4N   1O   1G    200.00  5000.00  1000.00      1
 1.03605553E+01 2.06456475E-02-7.99918574E-06 1.42319844E-09-9.53626274E-14    2
 1.96067184E+04-2.13482013E+01 3.72756375E+00 2.38804018E-02 2.39881369E-05    3
-4.83222462E-08 2.10324917E-11 2.21567964E+04 1.65262174E+01                   4
CH2CHOCH2CHNH     NL0512H   7C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.43983097E+00 2.43022381E-02-9.41764568E-06 1.67592431E-09-1.12319107E-13    2
-4.75041182E+03-1.64775948E+01 3.72389545E+00 1.38728098E-02 6.19611809E-05    3
-9.06265414E-08 3.69314827E-11-1.96325859E+03 1.92328019E+01                   4
OCHCH2NHCHCH2     NL0512H   7C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.51050292E+00 2.42544440E-02-9.40389507E-06 1.67405636E-09-1.12220969E-13    2
-1.05680496E+04-1.66197033E+01 3.42017416E+00 1.87512420E-02 4.73591100E-05    3
-7.43155583E-08 3.06779216E-11-7.82478385E+03 2.01847716E+01                   4
cyOCHCHNHCH2CH2   NL0512H   7C   4N   1O   1G   200.00   5000.00  1000.00      1
 9.96793833E+00 2.53402066E-02-9.85898966E-06 1.75969237E-09-1.18197555E-13    2
-1.16516760E+04-3.03807434E+01 1.21602259E+00 2.35404585E-02 5.39979642E-05    3
-8.96195781E-08 3.79292297E-11-8.06933954E+03 2.08719874E+01                   4
cyOCH2CHNCH2CH2   NL0512H   7C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.33224514E+00 2.64207014E-02-1.04038145E-05 1.87193808E-09-1.26439658E-13    2
-1.23029574E+04-2.70916446E+01 2.49837851E+00 1.28784770E-02 7.73276547E-05    3
-1.10046453E-07 4.44047025E-11-8.88976270E+03 1.59397184E+01                   4
NHCH2CH2OCHCH2    NL0512H   8C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.68514907E+00 2.63704105E-02-1.02072196E-05 1.81470963E-09-1.21528697E-13    2
 7.77400194E+03-1.57389988E+01 4.66014797E+00 9.74899317E-03 7.73358783E-05    3
-1.07446350E-07 4.32187645E-11 1.05573351E+04 1.73860355E+01                   4
CH2CH2NHCH2CHO    NL0512H   8C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.63125770E+00 2.65728138E-02-1.03260369E-05 1.84083887E-09-1.23517420E-13    2
 1.11522710E+03-1.56168502E+01 4.58706944E+00 1.29143845E-02 6.58248031E-05    3
-9.30880660E-08 3.73253324E-11 3.82891071E+03 1.70693852E+01                   4
OCH2CH2NHCHCH2    NL0512H   8C   4N   1O   1G    200.00  5000.00  1000.00      1
 1.02790961E+01 2.62562858E-02-1.01579159E-05 1.80548429E-09-1.20895234E-13    2
 7.62616153E+03-2.11386698E+01 3.01769742E+00 2.23810637E-02 5.00400721E-05    3
-8.16538191E-08 3.42477167E-11 1.07319447E+04 2.20035773E+01                   4
CH2CH2OCH2CHNH    NL0512H   8C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.69346283E+00 2.64566136E-02-1.02654930E-05 1.82814406E-09-1.22574898E-13    2
 5.79069027E+03-1.59166130E+01 5.00481411E+00 1.02546298E-02 7.21573999E-05    3
-9.95032423E-08 3.96464100E-11 8.46664878E+03 1.52754770E+01                   4
CH2OCH2CH2NCH2    NL0512H   8C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.19762303E+00 2.70086271E-02-1.05012971E-05 1.87264019E-09-1.25671746E-13    2
 7.15236012E+03-1.35395043E+01 4.90847630E+00 9.21835654E-03 7.37451907E-05    3
-9.99089152E-08 3.94556163E-11 9.76473253E+03 1.57658288E+01                   4
cyOrthoMorphyl    NL0512H   8C   4N   1O   1G   200.00   5000.00  1000.00      1
 1.00887739E+01 2.82096961E-02-1.10180966E-05 1.97161497E-09-1.32664086E-13    2
-1.23231840E+03-3.15337889E+01 2.05875485E+00 1.90415609E-02 7.10034306E-05    3
-1.06937795E-07 4.39210066E-11 2.43624755E+03 1.73572200E+01                   4
cyMetaMorphyl     NL0512H   8C   4N   1O   1G    200.00  5000.00  1000.00      1
 1.01394481E+01 2.81012751E-02-1.09599640E-05 1.95928556E-09-1.31743233E-13    2
-3.46128688E+03-3.17383673E+01 1.86240736E+00 2.14671652E-02 6.42559456E-05    3
-9.97807063E-08 4.12699685E-11 1.94265168E+02 1.80014282E+01                   4
cyParaMorphyl     NL0512H   8C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.81857071E+00 2.87092590E-02-1.12748460E-05 2.02488549E-09-1.36588144E-13    2
-2.55902949E+03-3.03711366E+01 2.49291590E+00 1.36616039E-02 8.52467307E-05    3
-1.21418965E-07 4.91270481E-11 1.10200123E+03 1.58247257E+01                   4
cyMorph           NL0512H   9C   4N   1O   1G   200.00   5000.00  1000.00      1
 9.31663792E+00 3.18026464E-02-1.24290335E-05 2.22486836E-09-1.49735740E-13    2
-2.42647198E+04-2.86792745E+01 2.42819448E+00 1.18580482E-02 9.64514708E-05    3
-1.33245554E-07 5.32368692E-11-2.05315873E+04 1.61901809E+01                   4
C6H5CH3    5/19/93 thermC   7H   8    0    0G   300.000  5000.000 1389.000     1
 1.63091542e+01 2.25331612e-02-7.84281827e-06 1.23200630e-09-7.20675043e-14    2
-2.75804095e+03-6.66759774e+01-4.08982289e+00 6.86477374e-02-4.74716566e-05    3
 1.67001205e-08-2.39578007e-12 4.49937542e+03 4.34582591e+01                   4
C6H5CH2    5/11/93 thermC   7H   7    0    0G   300.000  5000.000 1380.000     1
 1.74066429e+01 1.94934914e-02-6.89552346e-06 1.09498206e-09-6.45370306e-14    2
 1.52488939e+04-7.16678643e+01-3.13104309e+00 6.45512922e-02-4.39082794e-05    3
 1.46756825e-08-1.95214937e-12 2.26869723e+04 3.96945254e+01                   4
C6H4CH3           P 1/93C   7H   7    0    0G   300.000  2500.000              1
 0.11615498E+02 0.27431838E-01-0.10899345E-04 0.18641830E-08-0.10191607E-12    2
 0.31209334E+05-0.38994637E+02-0.31415942E+01 0.56723077E-01-0.86885111E-05    3
-0.34249616E-07 0.19266902E-10 0.35738547E+05 0.39742840E+02                   4
C6H5CCH           H6W/94C   8H   6    0    0G   300.000  3000.000              1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
C6H4CCH           HW /94C   8H   5    0    0G   300.000  3000.000              1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
C6H5CHCH          HW /94C   8H   7    0    0G   300.000  3000.000              1
 0.30433151E+02-0.13965182E-01 0.25416972E-04-0.11354174E-07 0.16092050E-11    2
 0.35738719E+05-0.13416492E+03-0.44899931E+01 0.78750789E-01-0.62376959E-04    3
 0.21952140E-07-0.16960955E-11 0.45902949E+05 0.47980759E+02                   4
C6H5CHCH2         T12/94C   8H   8    0    0G   298.150  5000.000              1
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02 0.17723291E+05    4
C6H5CO     2/25/94 thermC   7H   5O   1    0G   300.000  5000.000 1382.000     1
 1.77196103e+01 1.59990428e-02-5.54532150e-06 8.69582681e-10-5.08335220e-14    2
 4.57408086e+03-6.82553109e+01-1.93001550e+00 6.18799970e-02-4.60916515e-05    3
 1.70133701e-08-2.49869948e-12 1.13352170e+04 3.71779131e+01                   4
C6H5CH2CH2        A11/04C   8H   9    0    0G   200.000  6000.000              1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01 2.85902549E+04    4
C6H5CHO    2/25/94 thermC   7H   6O   1    0G   300.000  5000.000 1382.000     1
 1.75038056e+01 1.87911370e-02-6.51897523e-06 1.02244104e-09-5.97629759e-14    2
-1.31835944e+04-6.88975598e+01-2.70517666e+00 6.46821582e-02-4.57286415e-05    3
 1.60322213e-08-2.23734122e-12-6.07344750e+03 4.00414090e+01                   4
C6H5CH2CH3        A 6/83C   8H  10    0    0G   300.     3000.    1000.00      1
  0.3878978E+01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E+03  0.3837099E+01 -0.7266845E+01  0.1003089E+00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E+04  0.5857746E+02  0.3529492E+04    4
OC6H4CH3  EST/BUR P 1/93C   7H   7O   1    0G   300.000  2500.000              1
 0.22609371E+02 0.75646150E-02 0.65960894E-05-0.47150865E-08 0.80409063E-12    2
-0.82025244E+04-0.97292511E+02-0.28855777E+00 0.48003536E-01 0.18032993E-04    3
-0.61741488E-07 0.28852587E-10-0.68945581E+03 0.26720068E+02                   4
C6H5CH2O   4/14/94 thermC   7H   7O   1    0G   300.000  5000.000 1392.000     1
 1.78843033e+01 2.09011735e-02-7.21832713e-06 1.12839851e-09-6.57955260e-14    2
 4.93182818e+03-7.01304667e+01-4.77736690e+00 7.51049308e-02-5.68532831e-05    3
 2.18290029e-08-3.38134298e-12 1.26234438e+04 5.10429366e+01                   4
C6H5OCH2  1/ 1/80 therm C   7H   7O   1    0G   300.000  5000.000 1402.000     1
 2.21257590e+01 1.63629505e-02-5.55282773e-06 8.58992521e-10-4.97570425e-14    2
 2.27948250e+03-9.52304329e+01-5.69072376e+00 9.13768507e-02-8.35104568e-05    3
 3.76414300e-08-6.64543995e-12 1.07829618e+04 5.03483382e+01                   4
C6H4O2  O=C6H4=O  T10/97C   6H   4O   2    0G   200.000  6000.000 1000.        1  
 1.43886174E+01 1.81624210E-02-6.69934678E-06 1.10097880E-09-6.67372266E-14    2
-2.12444054E+04-5.02572901E+01 3.79867882E+00 2.51676569E-02 3.79846917E-05    3
-7.06777516E-08 3.06126573E-11-1.72429606E+04 9.80455363E+00-1.478138819-04    4
C6H5OCH3   1/ 1/80 thermC   7H   8O   1    0G   300.000  5000.000 1393.000     1
 2.07553992e+01 2.02558450e-02-6.93113185e-06 1.07748801e-09-6.26048146e-14    2
-1.87342907e+04-8.82873516e+01-5.18552392e+00 8.57486409e-02-7.07576026e-05    3
 2.95162383e-08-4.92530544e-12-1.03019987e+04 4.91527969e+01                   4
HOC6H4CH3 AVG CRESOL6/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15932987E+02 0.27011160E-01-0.99448722E-05 0.16296689E-08-0.98513298E-13    2
-0.23592065E+05-0.59732841E+02 0.42258267E+00 0.45551636E-01 0.32012513E-04    3
-0.81121959E-07 0.37665658E-10-0.18202621E+05 0.26032903E+02-0.15911701E+05    4
C6H5CH2OH  4/14/94 thermC   7H   8O   1    0G   300.000  5000.000 1393.000     1
 1.83336336e+01 2.24113846e-02-7.68817710e-06 1.19642445e-09-6.95416019e-14    2
-2.13970553e+04-7.22444987e+01-4.04500885e+00 7.57965615e-02-5.64777639e-05    3
 2.15225418e-08-3.32436586e-12-1.37783634e+04 4.74803479e+01                   4
C6H5C6H5          L12/84C  12H  10    0    0G   300.000  5000.000              1
 0.24289017E+02 0.34006648E-01-0.11722408E-04 0.17729298E-08-0.96812532E-13    2
 0.10287000E+05-0.10802374E+03-0.40739527E+01 0.86973310E-01-0.42353613E-05    3
-0.64564460E-07 0.34150169E-10 0.19405965E+05 0.44741348E+02 0.21905340E+05    4
C7H6f                   C   7H   6          G   300.000  5000.000  1000.000    1
 8.63047626E+00 3.28146569E-02-1.67463533E-05 4.12422205E-09-3.97875311E-13    2
 3.78424508E+04-2.14598163E+01-4.83808621E+00 7.96144479E-02-7.75198421E-05    3
 3.84238455E-08-7.26609427E-12 4.09670495E+04 4.54480924E+01                   4
VALS0                   C  10H  10          G   300.000  5000.000  1000.000    1
 1.96542923E+01 3.33886286E-02-1.20413130E-05 1.94963753E-09-1.16973259E-13    2
 2.53473433E+04-8.08051980E+01 1.92659259E+00 2.78897531E-02 1.32941165E-04    3
-2.10257150E-07 9.03339117E-11 3.24585081E+04 2.27839249E+01                   4
VALS4                   C  10H   9          G   300.000  5000.000  1000.000    1
 1.97227364E+01 3.05121625E-02-1.10537483E-05 1.79050874E-09-1.07387763E-13    2
 4.42281159E+04-7.53736816E+01 2.29508183E+00 4.52323197E-02 5.98076375E-05    3
-1.21133405E-07 5.46626377E-11 5.04522033E+04 2.21435730E+01                   4
VALS3                   C  10H   9          G   300.000  5000.000  1000.000    1
 1.97227364E+01 3.05121625E-02-1.10537483E-05 1.79050874E-09-1.07387763E-13    2
 4.42281159E+04-7.53736816E+01 2.29508183E+00 4.52323197E-02 5.98076375E-05    3
-1.21133405E-07 5.46626377E-11 5.04522033E+04 2.21435730E+01                   4
VALS2                   C  10H   9          G   300.000  5000.000  1000.000    1
 1.97227364E+01 3.05121625E-02-1.10537483E-05 1.79050874E-09-1.07387763E-13    2
 4.42281159E+04-7.53736816E+01 2.29508183E+00 4.52323197E-02 5.98076375E-05    3
